ID,Date,Season,Distribution Center,Food Item,Category,Perishable,Demand (kg),Supplied (kg),Surplus (kg),Waste (kg),Temp (°C)
1,2023-05-10,Summer,Pune Center,Potatoes,Vegetable,Yes,162,168,6,2.09,25.7
2,2023-08-15,Monsoon,Thane Base,Wheat Bread,Bakery,Yes,107,102,0,0.0,28.9
3,2023-03-16,Spring,Pune Center,Bananas,Fruit,Yes,280,236,0,0.0,10.7
4,2023-10-11,Autumn,Thane Base,Chicken,Protein,Yes,201,190,0,0.0,34.8
5,2023-04-08,Spring,Nashik Point,Bananas,Fruit,Yes,103,108,5,1.71,29.5
6,2023-06-10,Summer,Nagpur Unit,Potatoes,Vegetable,Yes,217,204,0,0.0,31.7
7,2023-06-23,Summer,Pune Center,Onions,Vegetable,No,146,145,0,0.0,28.1
8,2023-11-10,Autumn,Nashik Point,Bananas,Fruit,Yes,210,198,0,0.0,12.2
9,2023-12-09,Winter,Thane Base,Chicken,Protein,Yes,184,215,31,11.67,17.8
10,2023-11-28,Autumn,Nagpur Unit,Onions,Vegetable,No,162,121,0,0.0,17.6
11,2023-05-22,Summer,Nagpur Unit,Chicken,Protein,Yes,205,236,31,10.04,32.1
12,2023-11-04,Autumn,Thane Base,Potatoes,Vegetable,Yes,115,87,0,0.0,9.3
13,2023-02-19,Winter,Nashik Point,Bananas,Fruit,Yes,165,169,4,1.62,22.0
14,2023-12-08,Winter,Thane Base,Milk,Dairy,Yes,160,136,0,0.0,4.6
15,2023-01-19,Winter,Nashik Point,Chicken,Protein,Yes,64,48,0,0.0,11.0
16,2023-11-08,Autumn,Mumbai Hub,Chicken,Protein,Yes,25,28,3,1.6,31.1
17,2023-08-10,Monsoon,Pune Center,Rice,Grain,No,99,88,0,0.0,25.7
18,2023-10-05,Autumn,Nashik Point,Rice,Grain,No,128,148,20,0.0,26.6
19,2023-12-06,Winter,Mumbai Hub,Lentils,Grain,No,198,204,6,0.0,2.8
20,2023-08-24,Monsoon,Mumbai Hub,Eggs,Protein,Yes,152,109,0,0.0,10.0
21,2023-02-07,Winter,Nashik Point,Lentils,Grain,No,189,211,22,0.0,23.9
22,2023-01-31,Winter,Nagpur Unit,Milk,Dairy,Yes,70,50,0,0.0,8.7
23,2023-01-21,Winter,Thane Base,Bananas,Fruit,Yes,178,149,0,0.0,34.3
24,2023-03-22,Spring,Nagpur Unit,Lentils,Grain,No,283,203,0,0.0,8.3
25,2023-09-10,Monsoon,Pune Center,Onions,Vegetable,No,70,77,7,0.0,27.8
26,2023-06-02,Summer,Nagpur Unit,Tomatoes,Vegetable,Yes,104,92,0,0.0,34.2
27,2023-04-05,Spring,Nagpur Unit,Onions,Vegetable,No,166,166,0,0.0,32.9
28,2023-11-03,Autumn,Pune Center,Onions,Vegetable,No,292,218,0,0.0,14.8
29,2023-07-01,Monsoon,Nashik Point,Rice,Grain,No,171,184,13,0.0,6.3
30,2023-08-18,Monsoon,Thane Base,Potatoes,Vegetable,Yes,131,116,0,0.0,27.3
31,2023-02-21,Winter,Mumbai Hub,Onions,Vegetable,No,66,54,0,0.0,31.2
32,2023-09-27,Monsoon,Nashik Point,Tomatoes,Vegetable,Yes,159,188,29,9.12,21.7
33,2023-03-21,Spring,Thane Base,Chicken,Protein,Yes,108,90,0,0.0,14.1
34,2023-01-13,Winter,Nashik Point,Eggs,Protein,Yes,132,131,0,0.0,8.2
35,2023-09-18,Monsoon,Mumbai Hub,Onions,Vegetable,No,256,300,44,0.0,20.0
36,2023-08-25,Monsoon,Nashik Point,Onions,Vegetable,No,261,256,0,0.0,13.9
37,2023-01-27,Winter,Mumbai Hub,Wheat Bread,Bakery,Yes,21,20,0,0.0,13.4
