Order ID,Date,Restaurant,Item Name,Category,Unit Price (₹),Quantity,Total Amount (₹),Payment Mode,Food Waste (kg)
1,2023-12-27,Mumbai Tadka,Ice Cream,Dessert,80,10,800,Card,0.12
2,2023-07-07,Mumbai Tadka,Idli Sambar,Breakfast,90,4,360,UPI,2.07
3,2023-08-11,Hotel Sai,Idli Sambar,Breakfast,90,4,360,UPI,1.36
4,2023-07-26,Spice Garden,Gulab Jamun,Dessert,60,3,180,UPI,1.71
5,2023-07-27,Mumbai Tadka,Ice Cream,Dessert,80,6,480,UPI,1.87
6,2023-11-05,Mumbai Tadka,Masala Dosa,Breakfast,120,7,840,Online,2.07
7,2023-06-13,Mumbai Tadka,Ice Cream,Dessert,80,7,560,Card,1.7
8,2023-06-15,Green Bowl,Masala Dosa,Breakfast,120,1,120,Online,1.36
9,2023-11-12,Green Bowl,Idli Sambar,Breakfast,90,1,90,Card,2.01
10,2023-11-06,Taste of India,Vada Pav,Snacks,40,5,200,UPI,0.39
11,2023-09-04,Green Bowl,Veg Biryani,Main Course,180,10,1800,Cash,1.95
12,2023-11-04,Green Bowl,Paneer Butter Masala,Main Course,200,8,1600,Cash,1.69
13,2023-04-10,Spice Garden,Idli Sambar,Breakfast,90,10,900,Cash,1.25
14,2023-05-12,Hotel Sai,Veg Biryani,Main Course,180,9,1620,Card,1.01
15,2023-10-18,Green Bowl,Chicken Biryani,Main Course,220,6,1320,UPI,0.74
16,2023-09-08,Mumbai Tadka,Idli Sambar,Breakfast,90,1,90,Online,1.39
17,2023-07-04,Taste of India,Dal Tadka,Main Course,150,3,450,Online,1.5
18,2023-09-19,Mumbai Tadka,Vada Pav,Snacks,40,10,400,Online,2.32
19,2023-01-15,Spice Garden,Vada Pav,Snacks,40,7,280,UPI,0.62
20,2023-02-28,Hotel Sai,Ice Cream,Dessert,80,1,80,UPI,0.42
21,2023-08-07,Green Bowl,Chicken Biryani,Main Course,220,3,660,Card,0.19
22,2023-05-08,Hotel Sai,Veg Biryani,Main Course,180,6,1080,Card,1.08
23,2023-01-29,Green Bowl,Paneer Butter Masala,Main Course,200,1,200,Online,0.22
24,2023-03-04,Taste of India,Ice Cream,Dessert,80,1,80,UPI,0.73
25,2023-08-15,Taste of India,Gulab Jamun,Dessert,60,3,180,Card,0.28
26,2023-03-15,Spice Garden,Paneer Butter Masala,Main Course,200,5,1000,Cash,1.51
27,2023-08-13,Mumbai Tadka,Vada Pav,Snacks,40,10,400,Online,1.26
28,2023-05-16,Spice Garden,Ice Cream,Dessert,80,3,240,UPI,1.43
29,2023-06-18,Mumbai Tadka,Idli Sambar,Breakfast,90,1,90,Card,1.8
30,2023-10-08,Green Bowl,Dal Tadka,Main Course,150,3,450,Card,1.78
31,2023-12-03,Mumbai Tadka,Paneer Butter Masala,Main Course,200,6,1200,Online,1.76
32,2023-09-18,Taste of India,Pav Bhaji,Snacks,100,8,800,Card,2.08
33,2023-04-03,Hotel Sai,Chai,Beverages,30,7,210,UPI,1.05
34,2023-10-31,Hotel Sai,Pav Bhaji,Snacks,100,4,400,Online,1.07
35,2023-03-12,Mumbai Tadka,Masala Dosa,Breakfast,120,5,600,Online,2.26
36,2023-07-03,Green Bowl,Idli Sambar,Breakfast,90,9,810,UPI,2.22
37,2023-06-30,Taste of India,Masala Dosa,Breakfast,120,10,1200,Card,2.11
38,2023-11-28,Green Bowl,Paneer Butter Masala,Main Course,200,10,2000,Card,2.41
39,2023-02-06,Mumbai Tadka,Paneer Butter Masala,Main Course,200,8,1600,Cash,0.58
40,2023-05-25,Mumbai Tadka,Masala Dosa,Breakfast,120,4,480,Card,2.2
41,2023-01-14,Spice Garden,Lassi,Beverages,70,10,700,Card,0.71
42,2023-02-21,Taste of India,Idli Sambar,Breakfast,90,6,540,UPI,1.0
43,2023-06-08,Green Bowl,Masala Dosa,Breakfast,120,2,240,Cash,1.59
44,2023-09-04,Taste of India,Ice Cream,Dessert,80,7,560,Online,1.32
45,2023-02-25,Taste of India,Masala Dosa,Breakfast,120,9,1080,Cash,0.22
46,2023-02-15,Green Bowl,Dal Tadka,Main Course,150,6,900,Online,0.13
47,2023-09-21,Taste of India,Pav Bhaji,Snacks,100,7,700,Online,1.39
48,2023-02-17,Green Bowl,Ice Cream,Dessert,80,7,560,Card,1.41
49,2023-11-16,Spice Garden,Lassi,Beverages,70,9,630,Cash,0.74
50,2023-06-30,Mumbai Tadka,Paneer Butter Masala,Main Course,200,8,1600,Card,1.24
51,2023-02-24,Green Bowl,Vada Pav,Snacks,40,3,120,Online,0.33
52,2023-01-12,Mumbai Tadka,Chai,Beverages,30,7,210,Cash,2.09
53,2023-07-09,Mumbai Tadka,Pav Bhaji,Snacks,100,7,700,Cash,1.49
54,2023-12-25,Taste of India,Pav Bhaji,Snacks,100,9,900,Cash,0.87
55,2023-11-15,Spice Garden,Masala Dosa,Breakfast,120,9,1080,Online,1.74
56,2023-04-06,Taste of India,Chai,Beverages,30,10,300,UPI,0.5
57,2023-10-16,Hotel Sai,Chai,Beverages,30,7,210,Online,2.01
58,2023-01-20,Spice Garden,Lassi,Beverages,70,2,140,Online,0.38
59,2023-09-06,Taste of India,Chicken Biryani,Main Course,220,8,1760,Card,0.78
60,2023-01-07,Taste of India,Paneer Butter Masala,Main Course,200,6,1200,Online,2.32
61,2023-12-13,Spice Garden,Veg Biryani,Main Course,180,6,1080,Card,1.33
62,2023-07-22,Mumbai Tadka,Gulab Jamun,Dessert,60,10,600,Cash,2.3
63,2023-04-28,Mumbai Tadka,Idli Sambar,Breakfast,90,2,180,UPI,1.14
64,2023-08-03,Spice Garden,Chicken Biryani,Main Course,220,9,1980,UPI,1.4
65,2023-07-03,Hotel Sai,Dal Tadka,Main Course,150,3,450,Card,0.45
66,2023-06-21,Spice Garden,Chai,Beverages,30,5,150,UPI,2.38
67,2023-07-09,Spice Garden,Ice Cream,Dessert,80,10,800,UPI,1.94
68,2023-01-15,Green Bowl,Idli Sambar,Breakfast,90,4,360,Cash,1.74
69,2023-10-02,Hotel Sai,Gulab Jamun,Dessert,60,3,180,UPI,2.03
